SK_ID_CURR,TARGET
141107,1
141108,1
141109,1
141111,1
141112,1
141113,1
141115,1
141116,1
141117,1
141118,1
141120,1
141121,1
141122,1
141123,1
141124,1
141125,1
141126,1
141127,1
141128,1
141129,1
141130,1
141131,1
141132,1
141133,1
141134,1
141135,1
141136,1
141137,1
141138,1
141139,1
141140,1
141141,1
141142,1
141143,1
141144,1
141145,1
141146,1
141148,1
141149,1
141151,1
141152,1
141153,1
141154,1
141155,1
141156,1
141157,1
141158,1
141161,1
141162,1
141163,1
141164,1
141165,1
141166,1
141168,1
141169,1
141170,1
141171,1
141172,1
141173,1
141174,1
141175,1
141176,1
141177,1
141178,1
141179,1
141180,1
141181,1
141182,1
141183,1
141184,1
141185,1
141186,1
141187,1
141188,1
141189,1
141190,1
141191,1
141192,1
141193,1
141194,1
141195,1
141196,1
141197,1
141198,1
141199,1
141200,1
141201,1
141202,1
141203,1
141204,1
141205,1
141207,1
141208,1
141209,1
141210,1
141211,1
141212,1
141214,1
141216,1
141217,1
141218,1
141219,1
141220,1
141221,1
141223,1
141224,1
141225,1
141226,1
141227,1
141228,1
141229,1
141230,1
141231,1
141232,1
141233,1
141234,1
141235,1
141236,1
141237,1
141238,1
141239,1
141240,1
141241,1
141242,1
141243,1
141244,1
141245,1
141246,1
141247,1
141248,1
141249,1
141250,1
141251,1
141252,1
141253,1
141254,1
141256,1
141257,1
141258,1
141259,1
141260,1
141261,1
141262,1
141263,1
141264,1
141265,1
141266,1
141267,1
141268,1
141269,1
141270,1
141271,1
141272,1
141273,1
141274,1
141275,1
141276,1
141277,1
141278,1
141279,1
141280,1
141281,1
141282,1
141284,1
141285,1
141286,1
141287,1
141288,1
141289,1
141290,1
141291,1
141292,1
141293,1
141294,1
141295,1
141296,1
141297,1
141299,1
141300,1
141301,1
141302,1
141303,1
141304,1
141305,1
141307,1
141308,1
141309,1
141311,1
141312,1
141313,1
141314,1
141315,1
141316,1
141317,1
141318,1
141319,1
141321,1
141322,1
141324,1
141325,1
141326,1
141327,1
141328,1
141330,1
141331,1
141332,1
141334,1
141335,1
141336,1
141337,1
141338,1
141341,1
141342,1
141343,1
141346,1
141348,1
141349,1
141351,1
141352,1
141353,1
141354,1
141355,1
141357,1
141359,1
141360,1
141361,1
141362,1
141363,1
141364,1
141366,1
141367,1
141370,1
141371,1
141372,1
141373,1
141374,1
141375,1
141378,1
141379,1
141380,1
141381,1
141382,1
141383,1
141384,1
141386,1
141391,1
141392,1
141393,1
141394,1
141395,1
141396,1
141397,1
141398,1
141399,1
141400,1
141401,1
141402,1
141403,1
141404,1
141405,1
141406,1
141407,1
141408,1
141412,1
141413,1
141415,1
141416,1
141417,1
141418,1
141419,1
141420,1
141421,1
141423,1
141424,1
141425,1
141427,1
141428,1
141429,1
141430,1
141431,1
141432,1
141433,1
141434,1
141435,1
141436,1
141437,1
141438,1
141439,1
141440,1
141441,1
141442,1
141443,1
141444,1
141445,1
141446,1
141447,1
141448,1
141449,1
141450,1
141451,1
141452,1
141453,1
141454,1
141455,1
141456,1
141458,1
141459,1
141460,1
141461,1
141462,1
141463,1
141464,1
141465,1
141466,1
141467,1
141468,1
141469,1
141471,1
141472,1
141473,1
141474,1
141475,1
141476,1
141477,1
141478,1
141479,1
141482,1
141483,1
141484,1
141485,1
141486,1
141487,1
141488,1
141489,1
141490,1
141491,1
141494,1
141495,1
141498,1
141499,1
141500,1
141501,1
141505,1
141506,1
141508,1
141509,1
141510,1
141511,1
141512,1
141513,1
141514,1
141516,1
141517,1
141518,1
141519,1
141520,1
141521,1
141522,1
141523,1
141525,1
141526,1
141527,1
141529,1
141530,1
141531,1
141532,1
141533,1
141534,1
141535,1
141536,1
141537,1
141538,1
141539,1
141541,1
141543,1
141544,1
141545,1
141546,1
141547,1
141548,1
141549,1
141550,1
141552,1
141553,1
141554,1
141555,1
141556,1
141557,1
141558,1
141559,1
141560,1
141561,1
141562,1
141563,1
141564,1
141565,1
141566,1
141567,1
141568,1
141569,1
141570,1
141571,1
141572,1
141574,1
141575,1
141576,1
141577,1
141578,1
141579,1
141581,1
141582,1
141583,1
141584,1
141585,1
141586,1
141587,1
141589,1
141590,1
141591,1
141592,1
141593,1
141594,1
141595,1
141598,1
141599,1
141600,1
141601,1
141603,1
141604,1
141605,1
141606,1
141607,1
141609,1
141610,1
141613,1
141614,1
141615,1
141616,1
141617,1
141619,1
141620,1
141621,1
141622,1
141623,1
141624,1
141625,1
141626,1
141627,1
141629,1
141630,1
141631,1
141633,1
141635,1
141636,1
141641,1
141642,1
141643,1
141645,1
141646,1
141647,1
141648,1
141649,1
141650,1
141651,1
141652,1
141653,1
141655,1
141657,1
141658,1
141659,1
141660,1
141661,1
141662,1
141663,1
141664,1
141665,1
141666,1
141667,1
141669,1
141670,1
141671,1
141672,1
141673,1
141674,1
141675,1
141676,1
141677,1
141678,1
141679,1
141680,1
141681,1
141682,1
141683,1
141684,1
141685,1
141686,1
141687,1
141688,1
141689,1
141690,1
141691,1
141692,1
141693,1
141694,1
141695,1
141696,1
141697,1
141698,1
141699,1
141700,1
141701,1
141702,1
141703,1
141704,1
141705,1
141706,1
141707,1
141708,1
141709,1
141710,1
141711,1
141712,1
141713,1
141714,1
141715,1
141716,1
141719,1
141720,1
141721,1
141722,1
141724,1
141725,1
141726,1
141727,1
141728,1
141729,1
141730,1
141731,1
141732,1
141733,1
141734,1
141735,1
141736,1
141737,1
141738,1
141739,1
141740,1
141741,1
141742,1
141745,1
141746,1
141747,1
141748,1
141749,1
141751,1
141752,1
141754,1
141755,1
141756,1
141757,1
141758,1
141759,1
141760,1
141761,1
141763,1
141764,1
141765,1
141766,1
141767,1
141768,1
141769,1
141770,1
141771,1
141772,1
141773,1
141774,1
141775,1
141776,1
141777,1
141778,1
141779,1
141780,1
141781,1
141782,1
141783,1
141784,1
141785,1
141786,1
141787,1
141788,1
141789,1
141790,1
141791,1
141792,1
141793,1
141794,1
141795,1
141796,1
141797,1
141798,1
141799,1
141800,1
141801,1
141802,1
141803,1
141804,1
141805,1
141806,1
141807,1
141808,1
141810,1
141811,1
141812,1
141813,1
141814,1
141816,1
141817,1
141818,1
141819,1
141820,1
141821,1
141822,1
141823,1
141824,1
141825,1
141827,1
141828,1
141829,1
141830,1
141831,1
141833,1
141834,1
141835,1
141836,1
141837,1
141838,1
141839,1
141841,1
141842,1
141843,1
141844,1
141845,1
141846,1
141847,1
141848,1
141849,1
141850,1
141851,1
141852,1
141853,1
141854,1
141855,1
141856,1
141857,1
141858,1
141859,1
141860,1
141861,1
141862,1
141863,1
141864,1
141865,1
141866,1
141867,1
141868,1
141871,1
141872,1
141873,1
141874,1
141875,1
141876,1
141877,1
141878,1
141879,1
141880,1
141881,1
141882,1
141883,1
141884,1
141885,1
141886,1
141888,1
141889,1
141890,1
141891,1
141892,1
141893,1
141894,1
141895,1
141896,1
141897,1
141898,1
141899,1
141900,1
141901,1
141902,1
141903,1
141904,1
141905,1
141906,1
141907,1
141908,1
141909,1
141910,1
141911,1
141912,1
141913,1
141914,1
141916,1
141917,1
141918,1
141919,1
141920,1
141921,1
141922,1
141923,1
141924,1
141926,1
141927,1
141928,1
141929,1
141930,1
141931,1
141932,1
141933,1
141934,1
141935,1
141936,1
141937,1
141938,1
141939,1
141940,1
141941,1
141942,1
141943,1
141944,1
141946,1
141947,1
141948,1
141950,1
141951,1
141952,1
141953,1
141954,1
141955,1
141956,1
141957,1
141960,1
141961,1
141962,1
141964,1
141965,1
141966,1
141967,1
141968,1
141969,1
141970,1
141971,1
141972,1
141973,1
141974,1
141975,1
141976,1
141977,1
141978,1
141979,1
141980,1
141981,1
141982,1
141983,1
141984,1
141985,1
141986,1
141987,1
141988,1
141990,1
141991,1
141992,1
141993,1
141994,1
141996,1
141998,1
141999,1
142000,1
142001,1
142002,1
142003,1
142004,1
142006,1
142007,1
142009,1
142010,1
142011,1
142013,1
142015,1
142016,1
142017,1
142018,1
142019,1
142020,1
142021,1
142022,1
142023,1
142024,1
142026,1
142027,1
142028,1
142029,1
142030,1
142031,1
142032,1
142033,1
142034,1
142035,1
142040,1
142041,1
142042,1
142043,1
142044,1
142045,1
142046,1
142047,1
142048,1
142049,1
142050,1
142051,1
142052,1
142053,1
142054,1
142055,1
142056,1
142057,1
142058,1
142059,1
142060,1
142061,1
142062,1
142063,1
142066,1
142067,1
142068,1
142069,1
142071,1
142072,1
142073,1
142075,1
142076,1
142077,1
142078,1
142080,1
142081,1
142082,1
142083,1
142085,1
142086,1
142088,1
142089,1
142090,1
142091,1
142092,1
142093,1
142094,1
142095,1
142096,1
142097,1
142098,1
142099,1
142100,1
142101,1
142103,1
142104,1
142105,1
142107,1
142108,1
142109,1
142110,1
142111,1
142112,1
142113,1
142114,1
142116,1
142117,1
142118,1
142119,1
142121,1
142122,1
142123,1
142124,1
142125,1
142126,1
142127,1
142128,1
142129,1
142130,1
142131,1
142133,1
142134,1
142135,1
142136,1
142137,1
142138,1
142140,1
142141,1
142143,1
142144,1
142145,1
142146,1
142147,1
142148,1
142149,1
142150,1
142151,1
142152,1
142154,1
142155,1
142156,1
142157,1
142158,1
142159,1
142161,1
142164,1
142165,1
142166,1
142169,1
142170,1
142171,1
142172,1
142173,1
142174,1
142175,1
142176,1
142178,1
142179,1
142181,1
142182,1
142184,1
142185,1
142187,1
142188,1
142190,1
142191,1
142192,1
142193,1
142194,1
142196,1
142197,1
142199,1
142200,1
142201,1
142202,1
142203,1
142204,1
142205,1
142206,1
142207,1
142208,1
142209,1
142211,1
142212,1
142213,1
142214,1
142216,1
142217,1
142218,1
142219,1
142220,1
142221,1
142225,1
142226,1
142227,1
142228,1
142229,1
142230,1
142231,1
142232,1
142233,1
142234,1
142235,1
142238,1
142240,1
142241,1
142245,1
142246,1
142247,1
142248,1
142249,1
142250,1
142251,1
142252,1
142253,1
142254,1
142256,1
142257,1
142258,1
142259,1
142260,1
142261,1
142262,1
142263,1
142264,1
142265,1
142266,1
142267,1
142268,1
142269,1
142270,1
142271,1
142272,1
142274,1
142275,1
142276,1
142277,1
142278,1
142279,1
142280,1
142281,1
142282,1
142283,1
142284,1
142285,1
142286,1
142287,1
142288,1
142290,1
142291,1
142292,1
142293,1
142295,1
142296,1
142297,1
142298,1
142299,1
142300,1
142301,1
142302,1
142304,1
142306,1
142307,1
142308,1
142309,1
142310,1
142311,1
142312,1
142313,1
142314,1
142315,1
142316,1
142317,1
142318,1
142319,1
142320,1
142321,1
142322,1
142323,1
142324,1
142325,1
142326,1
142327,1
142328,1
142329,1
142330,1
142331,1
142332,1
142333,1
142334,1
142335,1
142336,1
142337,1
142338,1
142340,1
142341,1
142342,1
142343,1
142344,1
142345,1
142346,1
142347,1
142348,1
142349,1
142350,1
142351,1
142352,1
142353,1
142354,1
142355,1
142356,1
142357,1
142358,1
142360,1
142362,1
142363,1
142365,1
142366,1
142367,1
142368,1
142369,1
142370,1
142371,1
142372,1
142373,1
142374,1
142375,1
142376,1
142377,1
142379,1
142381,1
142382,1
142384,1
142385,1
142386,1
142388,1
142389,1
142390,1
142391,1
142392,1
142394,1
142395,1
142397,1
142398,1
142399,1
142400,1
142401,1
142402,1
142403,1
142404,1
142405,1
142406,1
142408,1
142410,1
142411,1
142412,1
142413,1
142414,1
142415,1
142416,1
142417,1
142418,1
142419,1
142420,1
142421,1
142422,1
142423,1
142424,1
142425,1
142426,1
142428,1
142432,1
142434,1
142435,1
142436,1
142437,1
142438,1
142441,1
142442,1
142443,1
142444,1
142445,1
142447,1
142448,1
142449,1
142450,1
142451,1
142452,1
142453,1
142454,1
142455,1
142456,1
142457,1
142458,1
142460,1
142461,1
142462,1
142463,1
142464,1
142465,1
142466,1
142467,1
142468,1
142469,1
142470,1
142471,1
142472,1
142473,1
142474,1
142475,1
142476,1
142477,1
142479,1
142480,1
142482,1
142483,1
142484,1
142485,1
142486,1
142487,1
142488,1
142489,1
142490,1
142492,1
142493,1
142494,1
142496,1
142498,1
142499,1
142500,1
142501,1
142502,1
142503,1
142504,1
142505,1
142506,1
142507,1
142508,1
142509,1
142511,1
142512,1
142514,1
142515,1
142516,1
142517,1
142518,1
142519,1
142520,1
142522,1
142523,1
142524,1
142525,1
142526,1
142527,1
142528,1
142530,1
142531,1
142532,1
142533,1
142534,1
142535,1
142536,1
142538,1
142539,1
142540,1
142541,1
142543,1
142544,1
142545,1
142546,1
142547,1
142548,1
142549,1
142550,1
142551,1
142552,1
142553,1
142554,1
142555,1
142556,1
142557,1
142559,1
142560,1
142561,1
142562,1
142563,1
142564,1
142565,1
142566,1
142567,1
142568,1
142569,1
142570,1
142571,1
142572,1
142573,1
142576,1
142577,1
142578,1
142580,1
142581,1
142582,1
142583,1
142584,1
142585,1
142586,1
142588,1
142589,1
142591,1
142592,1
142593,1
142594,1
142595,1
142596,1
142597,1
142598,1
142599,1
142600,1
142601,1
142602,1
142603,1
142604,1
142605,1
142606,1
142607,1
142608,1
142609,1
142611,1
142612,1
142613,1
142615,1
142616,1
142617,1
142618,1
142619,1
142620,1
142622,1
142623,1
142624,1
142625,1
142626,1
142627,1
142628,1
142629,1
142630,1
142631,1
142632,1
142633,1
142634,1
142635,1
142636,1
142637,1
142638,1
142639,1
142640,1
142642,1
142643,1
142644,1
142645,1
142646,1
142647,1
142648,1
142649,1
142651,1
142652,1
142654,1
142655,1
142656,1
142657,1
142658,1
142659,1
142660,1
142661,1
142662,1
142663,1
142664,1
142665,1
142666,1
142668,1
142669,1
142670,1
142672,1
142673,1
142674,1
142675,1
142677,1
142678,1
142679,1
142681,1
142682,1
142683,1
142687,1
142688,1
142690,1
142692,1
142693,1
142694,1
142695,1
142696,1
142697,1
142698,1
142699,1
142700,1
142701,1
142702,1
142703,1
142705,1
142706,1
142708,1
142709,1
142710,1
142711,1
142712,1
142713,1
142714,1
142715,1
142716,1
142717,1
142718,1
142719,1
142720,1
142721,1
142722,1
142723,1
142725,1
142726,1
142729,1
142730,1
142731,1
142732,1
142733,1
142734,1
142735,1
142736,1
142737,1
142738,1
142739,1
142740,1
142742,1
142743,1
142744,1
142745,1
142746,1
142749,1
142750,1
142751,1
142753,1
142754,1
142757,1
142758,1
142760,1
142761,1
142763,1
142764,1
142765,1
142766,1
142767,1
142768,1
142769,1
142770,1
142772,1
142773,1
142774,1
142775,1
142776,1
142777,1
142779,1
142780,1
142781,1
142782,1
142784,1
142785,1
142786,1
142787,1
142788,1
142792,1
142794,1
142796,1
142797,1
142798,1
142799,1
142800,1
142801,1
142802,1
142804,1
142805,1
142806,1
142807,1
142808,1
142809,1
142810,1
142811,1
142812,1
142813,1
142814,1
142815,1
142816,1
142817,1
142818,1
142820,1
142821,1
142823,1
142824,1
142826,1
142827,1
142828,1
142829,1
142830,1
142831,1
142832,1
142834,1
142835,1
142836,1
142837,1
142838,1
142839,1
142840,1
142841,1
142842,1
142843,1
142844,1
142845,1
142846,1
142847,1
142848,1
142849,1
142850,1
142851,1
142852,1
142853,1
142854,1
142855,1
142856,1
142857,1
142858,1
142859,1
142860,1
142861,1
142862,1
142863,1
142864,1
142865,1
142866,1
142867,1
142868,1
142869,1
142870,1
142873,1
142874,1
142875,1
142876,1
142877,1
142878,1
142879,1
142880,1
142881,1
142882,1
142884,1
142885,1
142886,1
142887,1
142888,1
142889,1
142890,1
142891,1
142892,1
142893,1
142894,1
142895,1
142896,1
142897,1
142898,1
142899,1
142900,1
142901,1
142902,1
142903,1
142904,1
142907,1
142908,1
142909,1
142910,1
142911,1
142912,1
142913,1
142914,1
142915,1
142916,1
142918,1
142919,1
142920,1
142922,1
142923,1
142924,1
142925,1
142926,1
142928,1
142929,1
142930,1
142931,1
142933,1
142934,1
142935,1
142936,1
142937,1
142938,1
142939,1
142941,1
142942,1
142943,1
142944,1
142945,1
142946,1
142947,1
142948,1
142949,1
142950,1
142951,1
142952,1
142953,1
142954,1
142955,1
142956,1
142957,1
142958,1
142959,1
142960,1
142961,1
142963,1
142964,1
142965,1
142966,1
142967,1
142968,1
142970,1
142971,1
142972,1
142973,1
142974,1
142975,1
142978,1
142979,1
142980,1
142981,1
142983,1
142984,1
142985,1
142986,1
142987,1
142989,1
142991,1
142993,1
142994,1
142995,1
142996,1
142997,1
142998,1
142999,1
143000,1
143001,1
143002,1
143003,1
143004,1
143005,1
143006,1
143007,1
143008,1
143009,1
143010,1
143011,1
143014,1
143015,1
143018,1
143019,1
143020,1
143021,1
143022,1
143023,1
143024,1
143025,1
143026,1
143027,1
143028,1
143029,1
143030,1
143031,1
143032,1
143034,1
143035,1
143036,1
143037,1
143038,1
143039,1
143040,1
143041,1
143042,1
143043,1
143044,1
143045,1
143046,1
143047,1
143048,1
143049,1
143050,1
143051,1
143052,1
143053,1
143054,1
143055,1
143056,1
143057,1
143061,1
143062,1
143063,1
143064,1
143066,1
143067,1
143068,1
143069,1
143070,1
143071,1
143072,1
143073,1
143074,1
143075,1
143077,1
143078,1
143079,1
143080,1
143082,1
143083,1
143084,1
143085,1
143086,1
143087,1
143091,1
143092,1
143093,1
143095,1
143096,1
143097,1
143098,1
143099,1
143101,1
143102,1
143103,1
143104,1
143105,1
143106,1
143107,1
143108,1
143109,1
143110,1
143111,1
143112,1
143113,1
143114,1
143116,1
143117,1
143118,1
143119,1
143120,1
143121,1
143122,1
143123,1
143124,1
143125,1
143126,1
143127,1
143128,1
143129,1
143130,1
143131,1
143133,1
143134,1
143137,1
143138,1
143139,1
143140,1
143141,1
143142,1
143143,1
143144,1
143145,1
143146,1
143147,1
143148,1
143150,1
143154,1
143155,1
143156,1
143157,1
143158,1
143159,1
143160,1
143161,1
143163,1
143164,1
143165,1
143168,1
143169,1
143170,1
143171,1
143172,1
143173,1
143174,1
143175,1
143176,1
143177,1
143178,1
143179,1
143180,1
143181,1
143182,1
143183,1
143184,1
143185,1
143186,1
143189,1
143192,1
143193,1
143194,1
143196,1
143197,1
143198,1
143199,1
143200,1
143201,1
143202,1
143203,1
143204,1
143205,1
143206,1
143208,1
143210,1
143211,1
143212,1
143213,1
143214,1
143215,1
143216,1
143217,1
143218,1
143219,1
143220,1
143221,1
143222,1
143223,1
143224,1
143225,1
143226,1
143228,1
143229,1
143230,1
143233,1
143234,1
143235,1
143236,1
143237,1
143238,1
143239,1
143240,1
143241,1
143242,1
143243,1
143245,1
143246,1
143247,1
143248,1
143249,1
143250,1
143251,1
143252,1
143253,1
143254,1
143255,1
143256,1
143257,1
143258,1
143259,1
143260,1
143261,1
143262,1
143264,1
143265,1
143266,1
143267,1
143269,1
143270,1
143271,1
143272,1
143273,1
143274,1
143276,1
143277,1
143279,1
143280,1
143281,1
143282,1
143283,1
143284,1
143285,1
143286,1
143287,1
143288,1
143289,1
143290,1
143291,1
143292,1
143293,1
143294,1
143295,1
143296,1
143297,1
143298,1
143299,1
143300,1
143301,1
143303,1
143304,1
143305,1
143306,1
143307,1
143308,1
143309,1
143310,1
143311,1
143312,1
143313,1
143314,1
143315,1
143316,1
143317,1
143318,1
143319,1
143321,1
143322,1
143323,1
143324,1
143325,1
143326,1
143327,1
143329,1
143330,1
143331,1
143332,1
143333,1
143334,1
143335,1
143337,1
143338,1
143341,1
143342,1
143343,1
143344,1
143345,1
143346,1
143347,1
143348,1
143349,1
143350,1
143351,1
143352,1
143354,1
143355,1
143356,1
143357,1
143358,1
143359,1
143362,1
143363,1
143364,1
143365,1
143366,1
143367,1
143368,1
143369,1
143370,1
143371,1
143372,1
143373,1
143374,1
143375,1
143376,1
143377,1
143378,1
143379,1
143380,1
143381,1
143382,1
143383,1
143384,1
143386,1
143387,1
143391,1
143392,1
143394,1
143395,1
143397,1
143398,1
143399,1
143400,1
143401,1
143402,1
143403,1
143404,1
143405,1
143406,1
143407,1
143408,1
143409,1
143410,1
143411,1
143412,1
143413,1
143414,1
143415,1
143416,1
143417,1
143418,1
143420,1
143423,1
143424,1
143425,1
143426,1
143427,1
143428,1
143429,1
143430,1
143432,1
143434,1
143435,1
143436,1
143437,1
143438,1
143439,1
143441,1
143443,1
143444,1
143445,1
143446,1
143447,1
143448,1
143449,1
143450,1
143451,1
143452,1
143453,1
143454,1
143455,1
143456,1
143457,1
143458,1
143459,1
143460,1
143461,1
143462,1
143464,1
143465,1
143467,1
143468,1
143469,1
143470,1
143471,1
143472,1
143473,1
143474,1
143476,1
143477,1
143478,1
143479,1
143480,1
143481,1
143482,1
143483,1
143484,1
143485,1
143486,1
143487,1
143488,1
143489,1
143490,1
143491,1
143492,1
143493,1
143494,1
143495,1
143496,1
143497,1
143498,1
143499,1
143501,1
143502,1
143503,1
143504,1
143505,1
143506,1
143507,1
143508,1
143509,1
143511,1
143512,1
143513,1
143514,1
143515,1
143516,1
143517,1
143518,1
143519,1
143520,1
143521,1
143522,1
143523,1
143524,1
143525,1
143526,1
143527,1
143529,1
143530,1
143531,1
143533,1
143534,1
143536,1
143537,1
143539,1
143540,1
143541,1
143542,1
143543,1
143544,1
143545,1
143546,1
143547,1
143549,1
143551,1
143552,1
143553,1
143554,1
143556,1
143557,1
143558,1
143559,1
143560,1
143561,1
143562,1
143563,1
143564,1
143565,1
143566,1
143567,1
143568,1
143569,1
143570,1
143571,1
143572,1
143573,1
143574,1
143575,1
143577,1
143578,1
143579,1
143580,1
143581,1
143582,1
143583,1
143584,1
143585,1
143586,1
143587,1
143588,1
143589,1
143590,1
143591,1
143592,1
143594,1
143598,1
143600,1
143603,1
143604,1
143606,1
143607,1
143608,1
143610,1
143612,1
143614,1
143615,1
143616,1
143617,1
143619,1
143620,1
143621,1
143622,1
143623,1
143624,1
143625,1
143626,1
143627,1
143628,1
143629,1
143630,1
143631,1
143632,1
143633,1
143634,1
143635,1
143636,1
143637,1
143638,1
143639,1
143640,1
143641,1
143642,1
143643,1
143644,1
143645,1
143646,1
143647,1
143648,1
143649,1
143650,1
143651,1
143653,1
143654,1
143655,1
143656,1
143657,1
143658,1
143659,1
143660,1
143661,1
143662,1
143663,1
143664,1
143665,1
143666,1
143668,1
143669,1
143670,1
143671,1
143672,1
143673,1
143674,1
143675,1
143676,1
143677,1
143678,1
143681,1
143682,1
143683,1
143684,1
143685,1
143686,1
143687,1
143688,1
143689,1
143690,1
143691,1
143693,1
143694,1
143695,1
143696,1
143697,1
143698,1
143699,1
143700,1
143701,1
143702,1
143704,1
143705,1
143706,1
143707,1
143708,1
143709,1
143710,1
143711,1
143713,1
143716,1
143717,1
143718,1
143719,1
143720,1
143721,1
143722,1
143723,1
143724,1
143725,1
143726,1
143727,1
143728,1
143730,1
143731,1
143733,1
143734,1
143735,1
143736,1
143737,1
143739,1
143741,1
143742,1
143744,1
143745,1
143746,1
143747,1
143748,1
143749,1
143750,1
143751,1
143752,1
143753,1
143754,1
143755,1
143756,1
143757,1
143758,1
143759,1
143760,1
143761,1
143762,1
143763,1
143764,1
143765,1
143766,1
143767,1
143768,1
143769,1
143770,1
143771,1
143774,1
143775,1
143776,1
143777,1
143778,1
143779,1
143780,1
143781,1
143782,1
143783,1
143784,1
143785,1
143786,1
143787,1
143788,1
143789,1
143790,1
143791,1
143793,1
143794,1
143795,1
143796,1
143797,1
143798,1
143799,1
143800,1
143801,1
143803,1
143804,1
143805,1
143806,1
143807,1
143809,1
143810,1
143811,1
143812,1
143813,1
143814,1
143815,1
143816,1
143817,1
143818,1
143821,1
143822,1
143823,1
143824,1
143826,1
143827,1
143829,1
143830,1
143832,1
143833,1
143836,1
143837,1
143838,1
143839,1
143840,1
143841,1
143842,1
143844,1
143845,1
143846,1
143847,1
143848,1
143849,1
143850,1
143851,1
143852,1
143853,1
143854,1
143855,1
143856,1
143857,1
143858,1
143859,1
143861,1
143862,1
143863,1
143864,1
143865,1
143866,1
143867,1
143868,1
143869,1
143870,1
143871,1
143872,1
143873,1
143875,1
143876,1
143877,1
143878,1
143879,1
143880,1
143881,1
143882,1
143883,1
143884,1
143885,1
143886,1
143887,1
143888,1
143890,1
143891,1
143892,1
143893,1
143894,1
143895,1
143896,1
143897,1
143898,1
143899,1
143900,1
143901,1
143902,1
143904,1
143905,1
143906,1
143907,1
143908,1
143909,1
143910,1
143911,1
143912,1
143913,1
143914,1
143915,1
143916,1
143917,1
143918,1
143919,1
143920,1
143922,1
143923,1
143924,1
143925,1
143926,1
143927,1
143928,1
143929,1
143930,1
143931,1
143932,1
143933,1
143934,1
143935,1
143937,1
143938,1
143939,1
143940,1
143941,1
143942,1
143943,1
143945,1
143946,1
143949,1
143950,1
143951,1
143952,1
143953,1
143954,1
143955,1
143956,1
143958,1
143959,1
143960,1
143961,1
143962,1
143963,1
143966,1
143967,1
143968,1
143969,1
143970,1
143972,1
143973,1
143974,1
143975,1
143978,1
143979,1
143980,1
143981,1
143982,1
143984,1
143985,1
143986,1
143987,1
143988,1
143989,1
143990,1
143992,1
143993,1
143994,1
143995,1
143996,1
143997,1
143998,1
143999,1
144000,1
144001,1
144002,1
144003,1
144004,1
144005,1
144006,1
144007,1
144008,1
144009,1
144010,1
144011,1
144012,1
144013,1
144014,1
144016,1
144017,1
144018,1
144019,1
144020,1
144021,1
144022,1
144023,1
144024,1
144025,1
144026,1
144027,1
144028,1
144029,1
144030,1
144031,1
144033,1
144034,1
144035,1
144036,1
144037,1
144038,1
144039,1
144040,1
144041,1
144042,1
144043,1
144044,1
144045,1
144046,1
144047,1
144048,1
144049,1
144050,1
144051,1
144052,1
144053,1
144054,1
144055,1
144056,1
144058,1
144059,1
144060,1
144061,1
144062,1
144063,1
144064,1
144066,1
144067,1
144068,1
144069,1
144070,1
144071,1
144072,1
144073,1
144074,1
144075,1
144076,1
144077,1
144078,1
144079,1
144080,1
144081,1
144082,1
144083,1
144084,1
144085,1
144086,1
144088,1
144089,1
144093,1
144094,1
144095,1
144096,1
144097,1
144098,1
144099,1
144100,1
144101,1
144102,1
144103,1
144104,1
144105,1
144106,1
144107,1
144108,1
144109,1
144110,1
144111,1
144112,1
144113,1
144114,1
144115,1
144116,1
144117,1
144118,1
144119,1
144120,1
144121,1
144122,1
144123,1
144124,1
144125,1
144126,1
144127,1
144128,1
144129,1
144130,1
144131,1
144132,1
144133,1
144134,1
144135,1
144136,1
144137,1
144138,1
144140,1
144141,1
144142,1
144143,1
144144,1
144145,1
144146,1
144147,1
144148,1
144149,1
144152,1
144155,1
144156,1
144157,1
144158,1
144160,1
144161,1
144162,1
144163,1
144164,1
144165,1
144166,1
144167,1
144170,1
144171,1
144172,1
144173,1
144174,1
144175,1
144176,1
144177,1
144180,1
144181,1
144182,1
144184,1
144185,1
144187,1
144188,1
144189,1
144192,1
144193,1
144194,1
144195,1
144196,1
144197,1
144198,1
144200,1
144201,1
144202,1
144203,1
144204,1
144205,1
144206,1
144207,1
144208,1
144209,1
144210,1
144211,1
144212,1
144213,1
144214,1
144215,1
144216,1
144217,1
144218,1
144219,1
144220,1
144221,1
144222,1
144223,1
144224,1
144225,1
144228,1
144230,1
144231,1
144232,1
144233,1
144234,1
144235,1
144236,1
144238,1
144239,1
144240,1
144241,1
144242,1
144243,1
144244,1
144245,1
144246,1
144248,1
144250,1
144251,1
144252,1
144253,1
144254,1
144255,1
144256,1
144257,1
144258,1
144261,1
144262,1
144263,1
144264,1
144265,1
144266,1
144267,1
144268,1
144269,1
144270,1
144271,1
144272,1
144273,1
144274,1
144275,1
144276,1
144277,1
144278,1
144279,1
144280,1
144281,1
144283,1
144284,1
144285,1
144286,1
144287,1
144288,1
144289,1
144290,1
144291,1
144292,1
144293,1
144294,1
144296,1
144297,1
144298,1
144299,1
144300,1
144301,1
144302,1
144303,1
144305,1
144306,1
144307,1
144308,1
144309,1
144310,1
144311,1
144312,1
144313,1
144315,1
144316,1
144317,1
144319,1
144320,1
144321,1
144322,1
144323,1
144326,1
144327,1
144328,1
144329,1
144330,1
144331,1
144332,1
144335,1
144337,1
